frame,mean error,min,max
107,0.06361560511515742,1.4969034829004357e-05,4.672575091542562
87,0.06706386417713832,1.3748970240590186e-05,5.025095778963053
88,0.07523102922021702,9.910323429229706e-06,4.580200845171712
173,0.05545748674923034,1.8520656826698234e-05,1.405632753877041
191,0.0611707262167091,1.3721986286574506e-05,1.2971151157868361
259,0.04620892348963882,3.382114264116609e-05,1.4066680300574512
486,0.04533363762727083,9.155542537997441e-07,1.404079839606426
255,0.0746146904344936,6.3934448999436455e-06,4.509236883684693
84,0.06898267062795609,3.6272017484878516e-05,4.671539815362152
244,0.04521729612323033,1.3748970240590186e-05,1.069116640451979
129,0.05447945595411118,3.305881006965272e-05,0.9894939361531152
61,0.07968614622978402,7.692961683791744e-07,4.578130292810892
42,0.060398393276390336,7.0769688052946256e-06,1.405115115786836
442,0.046408879667493505,1.3531461663274236e-05,1.161634278542184
109,0.06416167347953476,7.0769688052946256e-06,4.578647930901097
130,0.05370014389128989,2.205605486316209e-05,1.0216458580552823
190,0.04866696550003941,5.134038877918634e-06,1.4071856681476564
517,0.05769484607070558,2.9194071626381657e-05,4.510272159865104
350,0.045404031146001944,1.4969034829004357e-05,1.6240798396064262
178,0.06898642316405718,9.910323429229706e-06,4.436626446334347
371,0.05763339175914798,1.9935778045598873e-05,4.503730750210434
446,0.05582933156130016,9.155542537997441e-07,4.579683207081507
342,0.050590738930745165,9.910323429229706e-06,1.5150445634260161
56,0.0680795049334585,7.0769688052946256e-06,4.439214636785373
234,0.07185296033931235,1.2197321143547768e-05,4.656575091542562
510,0.04550335521090087,9.356490434389575e-06,1.404079839606426
222,0.06086848510741324,1.4969034829004357e-05,4.439214636785373
418,0.03862146516279426,1.3721986286574506e-05,1.1590460880911588
170,0.058861498849878124,5.134038877918634e-06,1.6245974776966312
397,0.03867701575463729,3.4095804522904505e-05,1.1585284500009538
128,0.06162377203847535,7.0769688052946256e-06,4.499919398061003
359,0.060293757072517065,1.3748970240590186e-05,4.791589645488795
438,0.06442700075045543,3.582036712829889e-05,5.19200991032343
489,0.05837026288727754,9.147990857716337e-06,4.499401759970798
37,0.06945453514598085,3.674311582689549e-05,4.431450065432297
272,0.04844404534713748,9.910323429229706e-06,1.6225269253358108
318,0.0686725945089482,5.5751145028870575e-05,4.507166331323873
175,0.06220248957814522,1.3748970240590186e-05,4.503542864692438
64,0.07619787450637151,5.134038877918634e-06,4.508954674241413
198,0.06582674447476607,3.6272017484878516e-05,4.436626446334347
497,0.06339470765748112,9.356490434389575e-06,5.211492272233224
228,0.05137660150888266,7.0769688052946256e-06,1.403044563426016
18,0.07456537127967171,2.205605486316209e-05,4.991589645488794
394,0.03532297293510187,1.3748970240590186e-05,0.8740108119107488
59,0.054073175186507214,1.3748970240590186e-05,1.4077033062378612
429,0.039308275570070716,1.8520656826698234e-05,1.1585284500009538
455,0.0397781938268496,6.3934448999436455e-06,1.355563726181364
317,0.049660229582777854,7.072518000290212e-05,1.4066680300574512
126,0.06529737277868204,1.3748970240590186e-05,1.6225269253358108
369,0.055642663977898146,4.4429866006390206e-05,4.548718483261917
246,0.05521477737940197,2.1362766644827946e-05,1.404079839606426
275,0.046209898813751635,1.0532012666986112e-06,1.1580108119107488
420,0.06198414620440934,9.155542537997441e-07,4.500437036151208
363,0.048428926748759996,9.147990857716337e-06,1.404597477696631
431,0.04045940803118242,1.0672656000632053e-05,1.404597477696631
108,0.07449207211740333,1.3748970240590186e-05,4.578647930901097
410,0.060013654611770814,1.3748970240590186e-05,4.990036731218178
0,0.03359591917213741,1.0532012666986112e-06,0.9889762980629102
199,0.0488862805559943,1.3721986286574506e-05,1.405632753877041
241,0.05626362912662396,1.3531461663274236e-05,1.513115115786836
68,0.06382242568943125,7.0769688052946256e-06,4.577612654720686
98,0.07857009214969408,2.0668122967082425e-05,4.546647930901097
141,0.05099317542464246,1.0672656000632053e-05,1.517115115786836
134,0.042229853327756944,6.098660571773884e-06,1.3031856681476564
483,0.05221148497365386,3.118568083201878e-05,1.508974011065196
365,0.03664844421084503,3.582036712829889e-05,1.1585284500009538
171,0.07576779050537118,2.4931775026604264e-05,4.39107200739859
436,0.06227404377755873,1.3748970240590186e-05,5.211492272233224
210,0.05772297263539228,3.55875165263253e-05,4.437144084424552
287,0.048207740170112694,2.2708541772692437e-05,1.0840798396064262
162,0.045745753819976295,1.9935778045598873e-05,1.2108121841093775
66,0.06334086933941678,2.3738377878390615e-05,4.506648693233668
200,0.053974696656190556,2.3520965636500413e-05,1.4061503919672462
63,0.06367788514690884,5.4840590920195165e-05,4.685728433401698
3,0.07002896295055905,2.205605486316209e-05,4.542130292810892
478,0.06531530540796332,2.856473827729869e-05,4.835779055671933
4,0.05457542158227219,1.4969034829004357e-05,1.517115115786836
474,0.03703013419792991,2.907840063150202e-05,1.1590460880911588
136,0.06658181391889026,1.0672656000632053e-05,4.516201607504283
34,0.07533953695409218,8.171183104803414e-06,4.509989950421823
361,0.05846204647596798,1.3748970240590186e-05,4.487589645488795
344,0.046091137847680576,7.0769688052946256e-06,1.5141503919672463
327,0.04870339624508238,3.382114264116609e-05,1.5146680300574513
164,0.07556990173482418,1.9935778045598873e-05,4.673092729632767
105,0.05915490630895515,2.3520965636500413e-05,4.697660197849615
325,0.06295100988623725,6.346955115179784e-05,5.078554369308383
426,0.06281061566448716,1.3748970240590186e-05,4.579683207081507
374,0.06520945423664987,1.3748970240590186e-05,4.995730750210434
266,0.060443056282813164,6.3934448999436455e-06,4.500954674241413
508,0.0631863817239911,9.356490434389575e-06,4.503025226602233
494,0.06717476287908414,9.155542537997441e-07,4.446647930901097
209,0.06116641174101911,1.3748970240590186e-05,1.403562201516221
156,0.049532112186117735,1.3748970240590186e-05,1.403562201516221
201,0.0546546002673022,1.4969034829004357e-05,1.404597477696631
377,0.04602653964987431,5.134038877918634e-06,1.6245974776966312
23,0.05830743344452341,8.614435479764593e-05,1.513632753877041
341,0.03769414715502912,1.0672656000632053e-05,1.1574931738205438
176,0.06328272936190596,2.907840063150202e-05,1.403562201516221
112,0.0669375349954699,5.9345944696254094e-05,4.509472312331618
127,0.06078114859601196,1.4969034829004357e-05,1.159563726181364
366,0.033598355508036526,1.3748970240590186e-05,1.159563726181364
512,0.03777968298903322,9.155542537997441e-07,1.513632753877041
340,0.05117346423410706,1.0672656000632053e-05,1.517115115786836
213,0.057836749601566255,1.4969034829004357e-05,1.404597477696631
285,0.055506306715607634,1.0672656000632053e-05,1.5100092872456061
433,0.03403028761317727,9.155542537997441e-07,0.804
271,0.03999460752540071,1.2197321143547768e-05,1.0207460538379067
188,0.06666885201348595,5.134038877918634e-06,4.39831894066146
19,0.05312424539920018,4.9873847703503504e-05,1.1278474602897874
523,0.05592556641646743,5.0617106150979696e-05,4.503542864692438
395,0.040669326564846675,3.582036712829889e-05,0.8750460880911589
104,0.047500381084458136,6.098660571773884e-06,1.403562201516221
362,0.058934667678149866,2.205605486316209e-05,5.187492272233224
459,0.05637953374429394,1.7943684700399976e-05,4.509989950421823
349,0.03380368651632997,3.382114264116609e-05,1.1580108119107488
323,0.03903130086247327,1.1400313363330028e-05,1.160599002361774
161,0.05079016527850316,1.9935778045598873e-05,1.295562201516221
316,0.03984066803526652,3.723363769539412e-05,1.1585284500009538
181,0.07246502165400852,2.1362766644827946e-05,4.09507457071938
157,0.058166657926822185,9.147990857716337e-06,1.403562201516221
81,0.06408771264908351,7.0769688052946256e-06,4.579165568991302
309,0.0669317970816922,2.3520965636500413e-05,5.080624921669204
440,0.03395513379363826,1.3748970240590186e-05,1.3534931738205438
90,0.05301306470388198,1.0672656000632053e-05,1.5141503919672463
456,0.040555833210614546,6.098660571773884e-06,1.1604578976401336
238,0.05524600004345393,3.684898961119759e-05,1.402009287245606
302,0.06388473241294039,6.3934448999436455e-06,4.430932427342092
172,0.04891123644332679,3.763280549851089e-05,1.0225456622726576
9,0.06403122278169279,1.3748970240590186e-05,4.896107283578999
329,0.055085399007990844,3.9919803212995486e-05,1.5115622015162211
451,0.04012535968207804,8.670059956922271e-05,1.4545284500009539
522,0.07199395277971064,1.3748970240590186e-05,4.547683207081507
399,0.03748318738864639,1.3748970240590186e-05,1.1574931738205438
1,0.07648680825308617,7.713405977896604e-06,5.212527548413634
239,0.05679461893963854,1.3748970240590186e-05,1.2971151157868361
177,0.06317266798353607,5.134038877918634e-06,4.588624921669204
94,0.07163309110578936,6.3934448999436455e-06,5.211492272233224
314,0.06386461812052992,6.3934448999436455e-06,4.578647930901097
103,0.08475885762123642,1.3748970240590186e-05,4.576577378540276
516,0.06092731908025469,5.154572616779263e-05,4.578647930901097
82,0.05842103156469194,5.0556838271265114e-05,1.4066680300574512
519,0.05995833405654774,2.0668122967082425e-05,4.488624921669205
69,0.052920541857620795,1.3721986286574506e-05,1.6245974776966312
435,0.06061082609025937,6.3934448999436455e-06,4.433612654720686
113,0.08402523711409875,1.8915175077849344e-05,4.687977943945136
385,0.05725887565604264,6.3934448999436455e-06,4.897660197849614
13,0.05568412872851849,1.0672656000632053e-05,1.405115115786836
312,0.04923580510229518,2.205605486316209e-05,1.300597477696631
479,0.05201318722708676,1.0532012666986112e-06,4.898554369308384
495,0.040425876661610606,5.134038877918634e-06,1.409115115786836
252,0.0554754487643224,1.8915175077849344e-05,5.189190865220909
278,0.056256768159497275,4.4429866006390206e-05,1.4014916491554008
119,0.06280494729213462,6.340074597301071e-06,4.509236883684693
430,0.04040508538529893,3.5607566817696945e-05,1.513491649155401
355,0.053591618422060214,6.3934448999436455e-06,4.501989950421823
338,0.05956813617123391,6.3934448999436455e-06,4.579165568991302
381,0.03505304883533968,2.6629507068776093e-05,0.875563726181364
445,0.03237889762560244,1.4480882822520691e-05,1.159563726181364
276,0.056382246644898444,5.134038877918634e-06,4.508954674241413
305,0.04863099339806625,4.9873847703503504e-05,1.404079839606426
32,0.06432034111209212,5.440412207108336e-05,1.0856327538770412
452,0.038365310095667036,1.8915175077849344e-05,1.1585284500009538
41,0.07206953690170781,1.0672656000632053e-05,4.809708503311113
487,0.043781445581832196,9.155542537997441e-07,1.513115115786836
117,0.04304261246501445,6.098660571773884e-06,1.403562201516221
267,0.03888762604409867,6.3934448999436455e-06,1.404597477696631
193,0.05829317491024232,7.713405977896604e-06,1.4009740110651958
402,0.06179962995892139,5.5751145028870575e-05,4.709092729632767
416,0.045028169600137655,5.134038877918634e-06,1.623044563426016
133,0.05523406674649076,1.3748970240590186e-05,1.065116640451979
17,0.0496361806583093,1.3748970240590186e-05,1.405115115786836
52,0.06961038813372035,1.9935778045598873e-05,4.69921311212023
289,0.0441382107063608,1.3748970240590186e-05,1.292974011065196
79,0.0735195323236082,2.3738377878390615e-05,4.391589645488795
75,0.061684021147604996,3.305881006965272e-05,1.404597477696631
89,0.052011480319578696,5.134038877918634e-06,1.409115115786836
26,0.08203201361060866,3.6870472927108544e-05,5.0869746341430195
347,0.051172088514590985,3.382114264116609e-05,4.503025226602233
154,0.04831352419078759,1.3748970240590186e-05,1.5165974776966311
212,0.04408990744325348,2.988735984466029e-05,1.403562201516221
458,0.06825566981951586,7.332375051105622e-05,4.577612654720686
29,0.06546013618122144,1.8915175077849344e-05,1.0840798396064262
33,0.05368022882844611,1.237448028917898e-05,1.4025269253358108
46,0.05019621381351482,2.1362766644827946e-05,1.513115115786836
149,0.04613780010601442,9.147990857716337e-06,1.1600813642715688
253,0.07903760703048669,1.9935778045598873e-05,4.578647930901097
288,0.04897348052288422,8.441360185484914e-05,1.404079839606426
251,0.05001281896272377,1.9935778045598873e-05,1.404597477696631
216,0.056296723023187174,1.4969034829004357e-05,1.403562201516221
300,0.046532420645826834,3.723363769539412e-05,1.405115115786836
466,0.03934612238482882,6.340074597301071e-06,1.405632753877041
448,0.060952464870792256,3.305881006965272e-05,4.499919398061003
306,0.04678796393075073,1.3748970240590186e-05,1.296079839606426
147,0.07145571955001319,1.3748970240590186e-05,4.435073532063732
407,0.06571635980607594,9.147990857716337e-06,4.502507588512028
482,0.04154469527879188,5.154572616779263e-05,1.4540108119107487
73,0.05621260527700787,7.41062628256961e-05,1.514526925335811
118,0.05275308151240905,7.713405977896604e-06,1.403562201516221
392,0.05712911400554541,9.092294224530284e-05,4.448718483261917
294,0.047323082783899524,1.3748970240590186e-05,1.403044563426016
122,0.07451133056475173,4.124488747190083e-05,4.69507200739859
237,0.06862690627965505,6.3934448999436455e-06,4.895589645488794
247,0.07624511236248135,2.1362766644827946e-05,4.698695474030025
434,0.062639890491835,9.155542537997441e-07,4.506131055143463
142,0.05111737549259967,5.31261863181004e-05,1.409632753877041
322,0.04982508537697399,5.134038877918634e-06,1.405632753877041
462,0.040228445315737674,5.134038877918634e-06,0.8745284500009539
499,0.055227925965219686,9.155542537997441e-07,4.445095016630482
77,0.061365395396869804,7.41062628256961e-05,4.671539815362152
11,0.06536927471258455,0.00010042258585590824,4.509472312331618
484,0.04197445922580461,2.2708541772692437e-05,1.1580108119107488
427,0.04172385898601694,6.3934448999436455e-06,1.1599402595499286
293,0.052093034861781004,3.763280549851089e-05,4.094624668610693
152,0.061626468697526963,1.3531461663274236e-05,3.7370016111821363
506,0.04731723340368988,9.155542537997441e-07,1.404597477696631
22,0.07740301609587882,5.5751145028870575e-05,4.508201607504283
481,0.03980296447873221,3.382114264116609e-05,1.3235629638487925
491,0.03281078718517122,1.0672656000632053e-05,0.804
44,0.06665576375585659,7.0769688052946256e-06,4.506884121880593
348,0.06415332206646428,1.3748970240590186e-05,4.503025226602233
135,0.041636035394146655,6.3934448999436455e-06,1.0382945460191726
373,0.051923938560439815,5.134038877918634e-06,4.507919398061003
273,0.056671861601748315,5.134038877918634e-06,1.6256327538770412
496,0.061108254029928734,9.155542537997441e-07,5.210974634143019
180,0.06124987665888028,1.4969034829004357e-05,4.578130292810892
155,0.04774427614460312,1.4969034829004357e-05,1.403562201516221
106,0.06446364793766449,1.3748970240590186e-05,4.896624921669204
352,0.03445323128141433,3.9919803212995486e-05,1.1564578976401336
268,0.046561615364509305,7.0769688052946256e-06,1.5155622015162211
7,0.07465353368760563,2.3738377878390615e-05,4.899213112120229
137,0.049956289425979704,1.0672656000632053e-05,1.5160798396064261
36,0.06396287572437659,1.0672656000632053e-05,4.8076379509502924
291,0.07307367875823942,6.340074597301071e-06,4.578130292810892
409,0.03919079952287426,9.457587538980183e-06,1.255046088091159
30,0.06891698336705643,1.9935778045598873e-05,4.579165568991302
444,0.057137165561839044,2.205605486316209e-05,5.147683207081507
476,0.06738198168504554,5.31261863181004e-05,4.501472312331618
196,0.07020305366166069,1.0672656000632053e-05,4.495072007398589
218,0.05149474657703374,3.382114264116609e-05,1.3215407169494715
354,0.05826815530681247,1.3748970240590186e-05,4.507919398061003
414,0.054137917232208066,9.155542537997441e-07,4.095131267422602
245,0.04696143390477277,6.3934448999436455e-06,1.3220583550396765
6,0.08046897245183836,1.3748970240590186e-05,5.082695474030024
254,0.05887228579765453,5.154572616779263e-05,1.3215407169494715
461,0.046793234254832845,9.155542537997441e-07,1.295562201516221
520,0.04382621443078458,3.305881006965272e-05,1.4025269253358108
231,0.04520458263927048,1.9935778045598873e-05,1.6240798396064262
182,0.048319307576294046,5.134038877918634e-06,1.404079839606426
185,0.04727207036248334,1.0672656000632053e-05,1.4101503919672462
189,0.07159021701311137,6.3934448999436455e-06,4.8071203128600875
356,0.04742239072363293,1.7574502894801558e-05,1.404597477696631
425,0.06740389288209292,1.3748970240590186e-05,4.499401759970798
265,0.06662073672720048,9.147990857716337e-06,4.501989950421823
376,0.04066166954360103,5.31261863181004e-05,1.405632753877041
139,0.07196972687564143,6.3934448999436455e-06,4.433002979702912
225,0.04668537293168651,3.5607566817696945e-05,1.403044563426016
507,0.036345641145520385,5.134038877918634e-06,1.2514226214597235
110,0.06330745934456265,5.134038877918634e-06,4.502507588512028
439,0.035257164049258556,6.3934448999436455e-06,1.02209576016397
145,0.05751540221406294,6.3934448999436455e-06,1.405115115786836
460,0.05646912041875259,9.147990857716337e-06,5.020437036151208
336,0.03784768603904318,4.9873847703503504e-05,1.403044563426016
91,0.07647926267911687,9.092294224530284e-05,5.210456996052814
503,0.037712546373312346,4.144446835596671e-05,0.8750460880911589
360,0.0440665907524374,5.31261863181004e-05,1.6296327538770412
168,0.06564800344234621,5.134038877918634e-06,4.587589645488794
388,0.04318574962468249,6.3934448999436455e-06,1.623562201516221
121,0.05459825182839771,6.098660571773884e-06,1.4066680300574512
197,0.06603443648464839,1.3748970240590186e-05,4.816437036151208
423,0.06350829695304144,1.3748970240590186e-05,4.831307436045514
339,0.04105082937397911,1.0672656000632053e-05,1.5110445634260161
509,0.04101701462788318,7.072518000290212e-05,0.8724578976401337
424,0.050471113271545666,6.3934448999436455e-06,4.813331969942548
468,0.04545927694881601,1.3748970240590186e-05,1.5186680300574513
457,0.04925098539015827,6.3934448999436455e-06,4.434647930901097
192,0.048327741104679287,9.910323429229706e-06,1.405115115786836
454,0.04878976049663431,1.3748970240590186e-05,1.4534931738205437
21,0.05640026992949422,1.4969034829004357e-05,1.192597477696631
165,0.08031149448971844,2.205605486316209e-05,5.199120312860089
307,0.05796312877756314,1.2197321143547768e-05,4.435591170153937
313,0.042727296018347065,1.2197321143547768e-05,1.160599002361774
386,0.05780046270341165,6.3934448999436455e-06,4.695589645488795
415,0.06354982640701588,6.860993143342764e-06,4.501472312331618
219,0.052550915820205324,1.8915175077849344e-05,1.4009740110651958
214,0.05167012743805486,1.8520656826698234e-05,1.4014916491554008
20,0.05246203109776023,3.382114264116609e-05,1.405632753877041
432,0.03501576249427494,6.3934448999436455e-06,1.3534931738205438
261,0.04773940096337492,7.0769688052946256e-06,1.295562201516221
45,0.06478083682758196,1.4969034829004357e-05,4.824060502782643
150,0.07725804377096397,1.3531461663274236e-05,4.576577378540276
400,0.04221339131064075,2.205605486316209e-05,1.295562201516221
398,0.05580902169632108,4.9873847703503504e-05,4.896624921669204
183,0.056632671830766035,1.4969034829004357e-05,4.435591170153937
298,0.058840736705590424,3.382114264116609e-05,4.513095778963053
380,0.06219914581542924,1.4969034829004357e-05,4.579683207081507
485,0.06687475575214943,6.346955115179784e-05,4.688009910323429
260,0.05716012095441873,6.098660571773884e-06,1.1574931738205438
514,0.043162709636818855,9.155542537997441e-07,1.354528450000954
256,0.055378534848288107,1.0532012666986112e-06,1.404597477696631
326,0.0454753198480493,9.910323429229706e-06,1.623562201516221
72,0.04111099034439643,2.205605486316209e-05,1.409632753877041
383,0.04637606539897379,6.3934448999436455e-06,1.294526925335811
38,0.05193464071341515,9.910323429229706e-06,1.409115115786836
405,0.04960814120210812,1.0672656000632053e-05,4.505095778963053
114,0.07704778260209294,1.3748970240590186e-05,4.577613417053258
232,0.05073819049418036,9.910323429229706e-06,1.1590460880911588
419,0.037021212975184944,1.3748970240590186e-05,1.1600813642715688
60,0.06496256086764755,1.3748970240590186e-05,4.490695474030025
328,0.05683657825571975,6.3934448999436455e-06,1.5146680300574513
320,0.044661324357825445,5.134038877918634e-06,1.0211959559465944
526,0.25038085722424586,8.498851305921429e-05,0.8913727913330814
358,0.057956869920045874,1.3748970240590186e-05,5.080624921669204
95,0.04860673482045648,2.0668122967082425e-05,1.0701519166323892
443,0.056463920656276166,2.856473827729869e-05,4.486554369308384
370,0.06292640851214693,1.7574502894801558e-05,4.504578140872848
53,0.059767534966190354,1.0672656000632053e-05,1.517115115786836
249,0.06775175956418251,5.31261863181004e-05,5.079072007398588
179,0.05244639463182141,3.305881006965272e-05,1.513632753877041
518,0.06343370958735116,1.8915175077849344e-05,4.395589645488794
226,0.042889517324665866,9.910323429229706e-06,0.8750460880911589
502,0.03608667887683116,5.897811749999704e-05,1.1590460880911588
93,0.0650995906866269,6.3934448999436455e-06,4.68400991032343
269,0.03744687726944843,1.9935778045598873e-05,1.402009287245606
71,0.045169205683849634,5.0556838271265114e-05,1.408597477696631
406,0.03528744525018765,1.4275790290702028e-05,1.404079839606426
524,0.05827794205924903,3.6870472927108544e-05,4.446647930901097
465,0.036790528008504846,5.4840590920195165e-05,1.0252450749247841
282,0.048298693604346604,3.382114264116609e-05,1.5151856681476565
217,0.050000457010091336,3.55875165263253e-05,1.4066680300574512
25,0.0680763756961063,9.147990857716337e-06,4.498366483790388
351,0.05580627306795317,1.923161834493925e-05,4.579165568991302
492,0.0619348888345933,5.134038877918634e-06,4.757708503311114
401,0.04485400155638174,9.910323429229706e-06,1.405115115786836
428,0.0339908902304964,1.0672656000632053e-05,0.8734931738205438
292,0.05726942305905543,8.441360185484914e-05,1.5100092872456061
138,0.05595121840473927,1.0672656000632053e-05,1.408079839606426
102,0.07214008541237052,1.0672656000632053e-05,5.212009910323429
301,0.06697601161024688,1.3748970240590186e-05,5.19897463414302
284,0.04669121840969843,6.3934448999436455e-06,1.5140092872456061
257,0.05808286638193272,1.3748970240590186e-05,1.4025269253358108
65,0.07299655183461798,1.3748970240590186e-05,4.687977943945136
346,0.06574159956754505,3.382114264116609e-05,5.081142559759409
469,0.05610819248855234,2.205605486316209e-05,4.403072007398588
160,0.04415210520659824,7.0769688052946256e-06,1.066528450000954
100,0.0473941931425044,7.0769688052946256e-06,1.3043650983799926
303,0.06850211852382149,7.0769688052946256e-06,4.550789035622737
372,0.04276151185090256,8.47786605780998e-05,1.1574931738205438
115,0.07372075048107357,3.305881006965272e-05,4.432626446334347
413,0.05593901896293252,9.910323429229706e-06,4.498884121880593
408,0.055977098404264236,9.147990857716337e-06,4.506131055143463
297,0.056323226644994985,1.3748970240590186e-05,4.544200845171712
15,0.05411527837289176,1.4969034829004357e-05,1.407044563426016
283,0.04728364183160903,1.8915175077849344e-05,1.404079839606426
207,0.07156408561083187,1.3748970240590186e-05,4.507166331323873
264,0.047562589184601906,1.3748970240590186e-05,1.296597477696631
140,0.060233488601040545,1.3748970240590186e-05,1.4061503919672462
195,0.06850798484240063,1.2197321143547768e-05,4.500954674241413
233,0.06234406275059428,1.2197321143547768e-05,4.431967703522502
475,0.05169770247129221,1.2093601581553148e-05,3.878400436486389
382,0.04327348645162444,5.134038877918634e-06,1.403562201516221
308,0.06454712630428598,1.3748970240590186e-05,4.501472312331618
224,0.06784571582567046,1.0672656000632053e-05,4.991072007398589
124,0.07330065790507606,1.3748970240590186e-05,4.397660197849614
488,0.03954977063902687,9.155542537997441e-07,1.4560813642715689
58,0.07780283545455165,5.134038877918634e-06,4.993660197849614
511,0.0552734776001952,2.2708541772692437e-05,4.63022690373389
159,0.0517463023860716,1.3748970240590186e-05,1.404597477696631
281,0.05106221306683748,6.3934448999436455e-06,1.403044563426016
132,0.05649190714641945,2.205605486316209e-05,1.405115115786836
28,0.06545817570367347,1.9935778045598873e-05,4.438179360604962
12,0.07352323256056743,1.0672656000632053e-05,4.832155589040498
334,0.03533215127727476,3.118568083201878e-05,1.160599002361774
321,0.06393529458454192,1.8915175077849344e-05,4.486554369308384
515,0.043278639157077546,9.356490434389575e-06,1.1574931738205438
262,0.04799819828145449,2.205605486316209e-05,1.299562201516221
345,0.04271730790148273,6.3934448999436455e-06,1.5150445634260161
51,0.04457802371805333,6.098660571773884e-06,1.1073298221995824
467,0.06137003909074955,1.2197321143547768e-05,5.024578140872848
378,0.039240025712045414,1.9935778045598873e-05,0.8734931738205438
337,0.034611619633428924,6.3934448999436455e-06,1.161116640451979
14,0.049682921663735106,1.8915175077849344e-05,1.4061503919672462
357,0.04262946006622054,9.155542537997441e-07,1.513115115786836
250,0.05347327870974517,1.3748970240590186e-05,1.402009287245606
471,0.052790629016437135,1.4969034829004357e-05,4.408248388300639
76,0.049114354863408,5.897811749999704e-05,1.5146680300574513
167,0.0605349302388975,1.0532012666986112e-06,4.579683207081507
27,0.04979181792946219,1.3748970240590186e-05,1.403562201516221
330,0.05606535912968612,8.683764301586905e-05,4.576577378540276
498,0.07125364972745157,9.356490434389575e-06,4.578130292810892
48,0.07388686710903797,1.3748970240590186e-05,4.497848845700183
202,0.0712554027013581,7.0769688052946256e-06,4.510507588512028
258,0.04317788655969656,1.3748970240590186e-05,1.4205054407690614
389,0.05520332552716924,1.9935778045598873e-05,4.547683207081507
505,0.05780696435268332,9.356490434389575e-06,4.791589645488795
163,0.06544521324645826,1.3748970240590186e-05,4.672057453452357
