throughput,frame_nr,n_elements
8,233,268
8,234,262
8,235,266
8,236,268
8,237,265
8,238,262
8,239,264
8,240,263
8,241,267
8,242,271
8,243,265
8,244,266
8,245,267
8,246,266
8,247,267
8,248,262
8,249,267
8,250,262
8,251,262
8,252,263
8,253,256
8,254,263
8,255,263
8,256,270
8,257,268
8,258,263
8,259,268
8,260,268
8,261,264
8,262,266
8,263,266
8,264,261
8,265,260
8,266,265
8,267,270
8,268,269
8,269,269
8,270,270
8,271,268
8,272,264
8,273,267
8,274,265
8,275,269
8,276,266
8,277,263
8,278,265
8,279,268
8,280,263
8,281,269
8,282,269
8,283,262
8,284,265
8,285,269
8,286,262
8,287,268
8,288,268
8,289,269
8,290,267
8,291,265
8,292,268
8,293,264
8,294,264
8,295,264
8,296,269
8,297,267
8,298,264
8,299,270
8,300,266
8,301,263
8,302,271
8,303,264
8,304,264
8,305,262
8,306,266
8,307,267
8,308,264
8,309,266
8,310,263
8,311,261
8,312,267
8,313,269
8,314,264
8,315,269
8,316,268
8,317,263
8,318,261
8,319,260
8,320,265
8,321,266
8,322,267
8,323,261
8,324,260
8,325,267
8,326,273
8,327,266
8,328,273
8,329,270
8,330,261
8,331,268
8,332,268
8,333,263
8,334,265
8,335,267
8,336,277
8,337,265
8,338,268
8,339,270
8,340,267
8,341,263
8,342,267
8,343,266
8,344,269
8,345,262
8,346,266
8,347,264
8,348,263
8,349,265
8,350,268
8,351,264
8,352,267
8,353,271
8,354,267
8,355,267
8,356,270
8,357,264
8,358,268
8,359,261
8,360,272
8,361,271
8,362,262
8,363,264
8,364,269
8,365,269
8,366,270
8,367,265
8,368,268
8,369,266
8,370,267
8,371,264
8,372,272
8,373,266
8,374,265
8,375,269
8,376,269
8,377,269
8,378,267
8,379,262
8,380,265
8,381,269
8,382,262
8,383,267
8,384,269
8,385,266
8,386,269
8,387,269
8,388,265
8,389,264
8,390,265
8,391,261
8,392,264
8,393,265
8,394,273
8,395,267
8,396,271
8,397,269
8,398,268
8,399,265
8,400,265
8,401,269
8,402,263
8,403,264
8,404,268
8,405,267
8,406,261
8,407,262
8,408,268
8,409,275
8,410,267
8,411,269
8,412,266
8,413,263
8,414,265
8,415,265
8,416,268
8,417,266
8,418,273
8,419,267
8,420,268
8,421,263
8,422,267
8,423,264
8,424,268
8,425,266
8,426,264
8,427,268
8,428,266
8,429,266
8,430,260
8,431,265
8,432,265
8,433,266
8,434,262
8,435,261
8,436,267
8,437,266
8,438,266
8,439,263
8,440,269
8,441,266
8,442,266
8,443,266
8,444,267
8,445,264
8,446,263
8,447,268
8,448,264
8,449,270
8,450,265
8,451,269
8,452,268
8,453,264
8,454,267
8,455,268
8,456,271
8,457,263
8,458,263
8,459,266
8,460,270
8,461,270
8,462,267
8,463,271
8,464,262
8,465,264
8,466,267
8,467,265
8,468,267
8,469,267
8,470,265
8,471,268
8,472,268
8,473,273
8,474,272
8,475,272
8,476,267
8,477,268
8,478,267
8,479,261
8,480,271
8,481,264
8,482,263
8,483,265
8,484,267
8,485,259
8,486,264
8,487,265
8,488,264
8,489,264
8,490,261
8,491,269
8,492,267
8,493,265
8,494,262
8,495,269
8,496,262
8,497,261
8,498,256
8,499,262
8,500,265
8,501,269
8,502,269
8,503,269
8,504,269
8,505,271
8,506,273
8,507,266
8,508,265
8,509,263
8,510,267
8,511,272
8,512,269
8,513,268
8,514,263
8,515,265
8,516,268
8,517,269
8,518,260
8,519,266
8,520,267
8,521,267
8,522,263
8,523,263
8,524,264
8,525,262
8,526,128
16,0,137
16,1,256
16,2,260
16,3,261
16,4,262
16,5,262
16,6,261
16,7,256
16,8,256
16,9,255
16,10,263
16,11,264
16,12,265
16,13,263
16,14,262
16,15,266
16,16,268
16,17,261
16,18,264
16,19,262
16,20,264
16,21,266
16,22,263
16,23,264
16,24,268
16,25,263
16,26,259
16,27,267
16,28,268
16,29,267
16,30,259
16,31,265
16,32,267
16,33,265
16,34,263
16,35,266
16,36,267
16,37,268
16,38,263
16,39,260
16,40,264
16,41,267
16,42,264
16,43,262
16,44,265
16,45,263
16,46,267
16,47,265
16,48,266
16,49,266
16,50,265
16,51,264
16,52,265
16,53,265
16,54,268
16,55,268
16,56,267
16,57,262
16,58,264
16,59,261
16,60,261
16,61,262
16,62,261
16,63,256
16,64,256
16,65,263
16,66,265
16,67,262
16,68,261
16,69,265
16,70,262
16,71,264
16,72,266
16,73,259
16,74,268
16,75,262
16,76,267
16,77,259
16,78,259
16,79,264
16,80,260
16,81,261
16,82,265
16,83,262
16,84,254
16,85,256
16,86,263
16,87,264
16,88,264
16,89,264
16,90,267
16,91,260
16,92,259
16,93,256
16,94,261
16,95,263
16,96,263
16,97,263
16,98,260
16,99,256
16,100,261
16,101,261
16,102,259
16,103,263
16,104,266
16,105,262
16,106,267
16,107,262
16,108,256
16,109,262
16,110,260
16,111,264
16,112,263
16,113,261
16,114,263
16,115,271
16,116,261
16,117,269
16,118,268
16,119,266
16,120,272
16,121,264
16,122,266
16,123,256
16,124,267
16,125,264
16,126,269
16,127,267
16,128,259
16,129,264
16,130,269
16,131,265
16,132,266
16,133,267
16,134,262
16,135,265
16,136,266
16,137,268
16,138,268
16,139,270
16,140,269
16,141,266
16,142,270
16,143,266
16,144,268
16,145,264
16,146,265
16,147,268
16,148,265
16,149,264
16,150,256
16,151,269
16,152,268
16,153,262
16,154,266
16,155,267
16,156,266
16,157,263
16,158,264
16,159,269
16,160,266
16,161,265
16,162,269
16,163,259
16,164,259
16,165,268
16,166,266
16,167,262
16,168,265
16,169,268
16,170,264
16,171,262
16,172,268
16,173,267
16,174,266
16,175,264
16,176,265
16,177,261
16,178,266
16,179,268
16,180,262
16,181,263
16,182,268
16,183,264
16,184,265
16,185,270
16,186,272
16,187,268
16,188,264
16,189,262
16,190,265
16,191,268
16,192,262
16,193,269
16,194,263
16,195,261
16,196,264
16,197,266
16,198,267
16,199,261
16,200,256
16,201,269
16,202,262
16,203,264
16,204,263
16,205,271
16,206,265
16,207,263
16,208,256
16,209,263
16,210,263
16,211,262
16,212,264
16,213,266
16,214,265
16,215,266
16,216,265
16,217,267
16,218,265
16,219,270
16,220,263
16,221,264
16,222,264
16,223,266
16,224,261
16,225,264
16,226,264
16,227,263
16,228,267
16,229,267
16,230,265
16,231,266
16,232,267
16,233,268
16,234,262
16,235,266
16,236,268
16,237,265
16,238,262
16,239,264
16,240,263
16,241,267
16,242,271
16,243,265
16,244,266
16,245,267
16,246,266
16,247,267
16,248,262
16,249,267
16,250,262
16,251,262
16,252,263
16,253,256
16,254,263
16,255,263
16,256,270
16,257,268
16,258,263
16,259,268
16,260,268
16,261,264
16,262,266
16,263,266
16,264,261
16,265,260
16,266,265
16,267,270
16,268,269
16,269,269
16,270,270
16,271,268
16,272,264
16,273,267
16,274,265
16,275,269
16,276,266
16,277,263
16,278,265
16,279,268
16,280,263
16,281,269
16,282,269
16,283,262
16,284,265
16,285,269
16,286,262
16,287,268
16,288,268
16,289,269
16,290,267
16,291,265
16,292,268
16,293,264
16,294,264
16,295,264
16,296,269
16,297,267
16,298,264
16,299,270
16,300,266
16,301,263
16,302,271
16,303,264
16,304,264
16,305,262
16,306,266
16,307,267
16,308,264
16,309,266
16,310,263
16,311,261
16,312,267
16,313,269
16,314,264
16,315,269
16,316,268
16,317,263
16,318,261
16,319,260
16,320,265
16,321,266
16,322,267
16,323,261
16,324,260
16,325,267
16,326,273
16,327,266
16,328,273
16,329,270
16,330,261
16,331,268
16,332,268
16,333,263
16,334,265
16,335,267
16,336,277
16,337,265
16,338,268
16,339,270
16,340,267
16,341,263
16,342,267
16,343,266
16,344,269
16,345,262
16,346,266
16,347,264
16,348,263
16,349,265
16,350,268
16,351,264
16,352,267
16,353,271
16,354,267
16,355,267
16,356,270
16,357,264
16,358,268
16,359,261
16,360,272
16,361,271
16,362,262
16,363,264
16,364,269
16,365,269
16,366,270
16,367,265
16,368,268
16,369,266
16,370,267
16,371,264
16,372,272
16,373,266
16,374,265
16,375,269
16,376,269
16,377,269
16,378,267
16,379,262
16,380,265
16,381,269
16,382,262
16,383,267
16,384,269
16,385,266
16,386,269
16,387,269
16,388,265
16,389,264
16,390,265
16,391,261
16,392,264
16,393,265
16,394,273
16,395,267
16,396,271
16,397,269
16,398,268
16,399,265
16,400,265
16,401,269
16,402,263
16,403,264
16,404,268
16,405,267
16,406,261
16,407,262
16,408,268
16,409,275
16,410,267
16,411,269
16,412,266
16,413,263
16,414,265
16,415,265
16,416,268
16,417,266
16,418,273
16,419,267
16,420,268
16,421,263
16,422,267
16,423,264
16,424,268
16,425,266
16,426,264
16,427,268
16,428,266
16,429,266
16,430,260
16,431,265
16,432,265
16,433,266
16,434,262
16,435,261
16,436,267
16,437,266
16,438,266
16,439,263
16,440,269
16,441,266
16,442,266
16,443,266
16,444,267
16,445,264
16,446,263
16,447,268
16,448,264
16,449,270
16,450,265
16,451,269
16,452,268
16,453,264
16,454,267
16,455,268
16,456,271
16,457,263
16,458,263
16,459,266
16,460,270
16,461,270
16,462,267
16,463,271
16,464,262
16,465,264
16,466,267
16,467,265
16,468,267
16,469,267
16,470,265
16,471,268
16,472,268
16,473,273
16,474,272
16,475,272
16,476,267
16,477,268
16,478,267
16,479,261
16,480,271
16,481,264
16,482,263
16,483,265
16,484,267
16,485,259
16,486,264
16,487,265
16,488,264
16,489,264
16,490,261
16,491,269
16,492,267
16,493,265
16,494,262
16,495,269
16,496,262
16,497,261
16,498,256
16,499,262
16,500,265
16,501,269
16,502,269
16,503,269
16,504,269
16,505,271
16,506,273
16,507,266
16,508,265
16,509,263
16,510,267
16,511,272
16,512,269
16,513,268
16,514,263
16,515,265
16,516,268
16,517,269
16,518,260
16,519,266
16,520,267
16,521,267
16,522,263
16,523,263
16,524,264
16,525,262
16,526,128
32,0,137
32,1,256
32,2,260
32,3,261
32,4,262
32,5,262
32,6,261
32,7,256
32,8,256
32,9,255
32,10,263
32,11,264
32,12,265
32,13,263
32,14,262
32,15,266
32,16,268
32,17,261
32,18,264
32,19,262
32,20,264
32,21,266
32,22,263
32,23,264
32,24,268
32,25,263
32,26,259
32,27,267
32,28,268
32,29,267
32,30,259
32,31,265
32,32,267
32,33,265
32,34,263
32,35,266
32,36,267
32,37,268
32,38,263
32,39,260
32,40,264
32,41,267
32,42,264
32,43,262
32,44,265
32,45,263
32,46,267
32,47,265
32,48,266
32,49,266
32,50,265
32,51,264
32,52,265
32,53,265
32,54,268
32,55,268
32,56,267
32,57,262
32,58,264
32,59,261
32,60,261
32,61,262
32,62,261
32,63,256
32,64,256
32,65,263
32,66,265
32,67,262
32,68,261
32,69,265
32,70,262
32,71,264
32,72,266
32,73,259
32,74,268
32,75,262
32,76,267
32,77,259
32,78,259
32,79,264
32,80,260
32,81,261
32,82,265
32,83,262
32,84,254
32,85,256
32,86,263
32,87,264
32,88,264
32,89,264
32,90,267
32,91,260
32,92,259
32,93,256
32,94,261
32,95,263
32,96,263
32,97,263
32,98,260
32,99,256
32,100,261
32,101,261
32,102,259
32,103,263
32,104,266
32,105,262
32,106,267
32,107,262
32,108,256
32,109,262
32,110,260
32,111,264
32,112,263
32,113,261
32,114,263
32,115,271
32,116,261
32,117,269
32,118,268
32,119,266
32,120,272
32,121,264
32,122,266
32,123,256
32,124,267
32,125,264
32,126,269
32,127,267
32,128,259
32,129,264
32,130,269
32,131,265
32,132,266
32,133,267
32,134,262
32,135,265
32,136,266
32,137,268
32,138,268
32,139,270
32,140,269
32,141,266
32,142,270
32,143,266
32,144,268
32,145,264
32,146,265
32,147,268
32,148,265
32,149,264
32,150,256
32,151,269
32,152,268
32,153,262
32,154,266
32,155,267
32,156,266
32,157,263
32,158,264
32,159,269
32,160,266
32,161,265
32,162,269
32,163,259
32,164,259
32,165,268
32,166,266
32,167,262
32,168,265
32,169,268
32,170,264
32,171,262
32,172,268
32,173,267
32,174,266
32,175,264
32,176,265
32,177,261
32,178,266
32,179,268
32,180,262
32,181,263
32,182,268
32,183,264
32,184,265
32,185,270
32,186,272
32,187,268
32,188,264
32,189,262
32,190,265
32,191,268
32,192,262
32,193,269
32,194,263
32,195,261
32,196,264
32,197,266
32,198,267
32,199,261
32,200,256
32,201,269
32,202,262
32,203,264
32,204,263
32,205,271
32,206,265
32,207,263
32,208,256
32,209,263
32,210,263
32,211,262
32,212,264
32,213,266
32,214,265
32,215,266
32,216,265
32,217,267
32,218,265
32,219,270
32,220,263
32,221,264
32,222,264
32,223,266
32,224,261
32,225,264
32,226,264
32,227,263
32,228,267
32,229,267
32,230,265
32,231,266
32,232,267
32,233,268
32,234,262
32,235,266
32,236,268
32,237,265
32,238,262
32,239,264
32,240,263
32,241,267
32,242,271
32,243,265
32,244,266
32,245,267
32,246,266
32,247,267
32,248,262
32,249,267
32,250,262
32,251,262
32,252,263
32,253,256
32,254,263
32,255,263
32,256,270
32,257,268
32,258,263
32,259,268
32,260,268
32,261,264
32,262,266
32,263,266
32,264,261
32,265,260
32,266,265
32,267,270
32,268,269
32,269,269
32,270,270
32,271,268
32,272,264
32,273,267
32,274,265
32,275,269
32,276,266
32,277,263
32,278,265
32,279,268
32,280,263
32,281,269
32,282,269
32,283,262
32,284,265
32,285,269
32,286,262
32,287,268
32,288,268
32,289,269
32,290,267
32,291,265
32,292,268
32,293,264
32,294,264
32,295,264
32,296,269
32,297,267
32,298,264
32,299,270
32,300,266
32,301,263
32,302,271
32,303,264
32,304,264
32,305,262
32,306,266
32,307,267
32,308,264
32,309,266
32,310,263
32,311,261
32,312,267
32,313,269
32,314,264
32,315,269
32,316,268
32,317,263
32,318,261
32,319,260
32,320,265
32,321,266
32,322,267
32,323,261
32,324,260
32,325,267
32,326,273
32,327,266
32,328,273
32,329,270
32,330,261
32,331,268
32,332,268
32,333,263
32,334,265
32,335,267
32,336,277
32,337,265
32,338,268
32,339,270
32,340,267
32,341,263
32,342,267
32,343,266
32,344,269
32,345,262
32,346,266
32,347,264
32,348,263
32,349,265
32,350,268
32,351,264
32,352,267
32,353,271
32,354,267
32,355,267
32,356,270
32,357,264
32,358,268
32,359,261
32,360,272
32,361,271
32,362,262
32,363,264
32,364,269
32,365,269
32,366,270
32,367,265
32,368,268
32,369,266
32,370,267
32,371,264
32,372,272
32,373,266
32,374,265
32,375,269
32,376,269
32,377,269
32,378,267
32,379,262
32,380,265
32,381,269
32,382,262
32,383,267
32,384,269
32,385,266
32,386,269
32,387,269
32,388,265
32,389,264
32,390,265
32,391,261
32,392,264
32,393,265
32,394,273
32,395,267
32,396,271
32,397,269
32,398,268
32,399,265
32,400,265
32,401,269
32,402,263
32,403,264
32,404,268
32,405,267
32,406,261
32,407,262
32,408,268
32,409,275
32,410,267
32,411,269
32,412,266
32,413,263
32,414,265
32,415,265
32,416,268
32,417,266
32,418,273
32,419,267
32,420,268
32,421,263
32,422,267
32,423,264
32,424,268
32,425,266
32,426,264
32,427,268
32,428,266
32,429,266
32,430,260
32,431,265
32,432,265
32,433,266
32,434,262
32,435,261
32,436,267
32,437,266
32,438,266
32,439,263
32,440,269
32,441,266
32,442,266
32,443,266
32,444,267
32,445,264
32,446,263
32,447,268
32,448,264
32,449,270
32,450,265
32,451,269
32,452,268
32,453,264
32,454,267
32,455,268
32,456,271
32,457,263
32,458,263
32,459,266
32,460,270
32,461,270
32,462,267
32,463,271
32,464,262
32,465,264
32,466,267
32,467,265
32,468,267
32,469,267
32,470,265
32,471,268
32,472,268
32,473,273
32,474,272
32,475,272
32,476,267
32,477,268
32,478,267
32,479,261
32,480,271
32,481,264
32,482,263
32,483,265
32,484,267
32,485,259
32,486,264
32,487,265
32,488,264
32,489,264
32,490,261
32,491,269
32,492,267
32,493,265
32,494,262
32,495,269
32,496,262
32,497,261
32,498,256
32,499,262
32,500,265
32,501,269
32,502,269
32,503,269
32,504,269
32,505,271
32,506,273
32,507,266
32,508,265
32,509,263
32,510,267
32,511,272
32,512,269
32,513,268
32,514,263
32,515,265
32,516,268
32,517,269
32,518,260
32,519,266
32,520,267
32,521,267
32,522,263
32,523,263
32,524,264
32,525,262
32,526,128
64,0,137
64,1,256
64,2,260
64,3,261
64,4,262
64,5,262
64,6,261
64,7,256
64,8,256
64,9,255
64,10,263
64,11,264
64,12,265
64,13,263
64,14,262
64,15,266
64,16,268
64,17,261
64,18,264
64,19,262
64,20,264
64,21,266
64,22,263
64,23,264
64,24,268
64,25,263
64,26,259
64,27,267
64,28,268
64,29,267
64,30,259
64,31,265
64,32,267
64,33,265
64,34,263
64,35,266
64,36,267
64,37,268
64,38,263
64,39,260
64,40,264
64,41,267
64,42,264
64,43,262
64,44,265
64,45,263
64,46,267
64,47,265
64,48,266
64,49,266
64,50,265
64,51,264
64,52,265
64,53,265
64,54,268
64,55,268
64,56,267
64,57,262
64,58,264
64,59,261
64,60,261
64,61,262
64,62,261
64,63,256
64,64,256
64,65,263
64,66,265
64,67,262
64,68,261
64,69,265
64,70,262
64,71,264
64,72,266
64,73,259
64,74,268
64,75,262
64,76,267
64,77,259
64,78,259
64,79,264
64,80,260
64,81,261
64,82,265
64,83,262
64,84,254
64,85,256
64,86,263
64,87,264
64,88,264
64,89,264
64,90,267
64,91,260
64,92,259
64,93,256
64,94,261
64,95,263
64,96,263
64,97,263
64,98,260
64,99,256
64,100,261
64,101,261
64,102,259
64,103,263
64,104,266
64,105,262
64,106,267
64,107,262
64,108,256
64,109,262
64,110,260
64,111,264
64,112,263
64,113,261
64,114,263
64,115,271
64,116,261
64,117,269
64,118,268
64,119,266
64,120,272
64,121,264
64,122,266
64,123,256
64,124,267
64,125,264
64,126,269
64,127,267
64,128,259
64,129,264
64,130,269
64,131,265
64,132,266
64,133,267
64,134,262
64,135,265
64,136,266
64,137,268
64,138,268
64,139,270
64,140,269
64,141,266
64,142,270
64,143,266
64,144,268
64,145,264
64,146,265
64,147,268
64,148,265
64,149,264
64,150,256
64,151,269
64,152,268
64,153,262
64,154,266
64,155,267
64,156,266
64,157,263
64,158,264
64,159,269
64,160,266
64,161,265
64,162,269
64,163,259
64,164,259
64,165,268
64,166,266
64,167,262
64,168,265
64,169,268
64,170,264
64,171,262
64,172,268
64,173,267
64,174,266
64,175,264
64,176,265
64,177,261
64,178,266
64,179,268
64,180,262
64,181,263
64,182,268
64,183,264
64,184,265
64,185,270
64,186,272
64,187,268
64,188,264
64,189,262
64,190,265
64,191,268
64,192,262
64,193,269
64,194,263
64,195,261
64,196,264
64,197,266
64,198,267
64,199,261
64,200,256
64,201,269
64,202,262
64,203,264
64,204,263
64,205,271
64,206,265
64,207,263
64,208,256
64,209,263
64,210,263
64,211,262
64,212,264
64,213,266
64,214,265
64,215,266
64,216,265
64,217,267
64,218,265
64,219,270
64,220,263
64,221,264
64,222,264
64,223,266
64,224,261
64,225,264
64,226,264
64,227,263
64,228,267
64,229,267
64,230,265
64,231,266
64,232,267
64,233,268
64,234,262
64,235,266
64,236,268
64,237,265
64,238,262
64,239,264
64,240,263
64,241,267
64,242,271
64,243,265
64,244,266
64,245,267
64,246,266
64,247,267
64,248,262
64,249,267
64,250,262
64,251,262
64,252,263
64,253,256
64,254,263
64,255,263
64,256,270
64,257,268
64,258,263
64,259,268
64,260,268
64,261,264
64,262,266
64,263,266
64,264,261
64,265,260
64,266,265
64,267,270
64,268,269
64,269,269
64,270,270
64,271,268
64,272,264
64,273,267
64,274,265
64,275,269
64,276,266
64,277,263
64,278,265
64,279,268
64,280,263
64,281,269
64,282,269
64,283,262
64,284,265
64,285,269
64,286,262
64,287,268
64,288,268
64,289,269
64,290,267
64,291,265
64,292,268
64,293,264
64,294,264
64,295,264
64,296,269
64,297,267
64,298,264
64,299,270
64,300,266
64,301,263
64,302,271
64,303,264
64,304,264
64,305,262
64,306,266
64,307,267
64,308,264
64,309,266
64,310,263
64,311,261
64,312,267
64,313,269
64,314,264
64,315,269
64,316,268
64,317,263
64,318,261
64,319,260
64,320,265
64,321,266
64,322,267
64,323,261
64,324,260
64,325,267
64,326,273
64,327,266
64,328,273
64,329,270
64,330,261
64,331,268
64,332,268
64,333,263
64,334,265
64,335,267
64,336,277
64,337,265
64,338,268
64,339,270
64,340,267
64,341,263
64,342,267
64,343,266
64,344,269
64,345,262
64,346,266
64,347,264
64,348,263
64,349,265
64,350,268
64,351,264
64,352,267
64,353,271
64,354,267
64,355,267
64,356,270
64,357,264
64,358,268
64,359,261
64,360,272
64,361,271
64,362,262
64,363,264
64,364,269
64,365,269
64,366,270
64,367,265
64,368,268
64,369,266
64,370,267
64,371,264
64,372,272
64,373,266
64,374,265
64,375,269
64,376,269
64,377,269
64,378,267
64,379,262
64,380,265
64,381,269
64,382,262
64,383,267
64,384,269
64,385,266
64,386,269
64,387,269
64,388,265
64,389,264
64,390,265
64,391,261
64,392,264
64,393,265
64,394,273
64,395,267
64,396,271
64,397,269
64,398,268
64,399,265
64,400,265
64,401,269
64,402,263
64,403,264
64,404,268
64,405,267
64,406,261
64,407,262
64,408,268
64,409,275
64,410,267
64,411,269
64,412,266
64,413,263
64,414,265
64,415,265
64,416,268
64,417,266
64,418,273
64,419,267
64,420,268
64,421,263
64,422,267
64,423,264
64,424,268
64,425,266
64,426,264
64,427,268
64,428,266
64,429,266
64,430,260
64,431,265
64,432,265
64,433,266
64,434,262
64,435,261
64,436,267
64,437,266
64,438,266
64,439,263
64,440,269
64,441,266
64,442,266
64,443,266
64,444,267
64,445,264
64,446,263
64,447,268
64,448,264
64,449,270
64,450,265
64,451,269
64,452,268
64,453,264
64,454,267
64,455,268
64,456,271
64,457,263
64,458,263
64,459,266
64,460,270
64,461,270
64,462,267
64,463,271
64,464,262
64,465,264
64,466,267
64,467,265
64,468,267
64,469,267
64,470,265
64,471,268
64,472,268
64,473,273
64,474,272
64,475,272
64,476,267
64,477,268
64,478,267
64,479,261
64,480,271
64,481,264
64,482,263
64,483,265
64,484,267
64,485,259
64,486,264
64,487,265
64,488,264
64,489,264
64,490,261
64,491,269
64,492,267
64,493,265
64,494,262
64,495,269
64,496,262
64,497,261
64,498,256
64,499,262
64,500,265
64,501,269
64,502,269
64,503,269
64,504,269
64,505,271
64,506,273
64,507,266
64,508,265
64,509,263
64,510,267
64,511,272
64,512,269
64,513,268
64,514,263
64,515,265
64,516,268
64,517,269
64,518,260
64,519,266
64,520,267
64,521,267
64,522,263
64,523,263
64,524,264
64,525,262
64,526,128
128,0,137
128,1,256
128,2,260
128,3,261
128,4,262
128,5,262
128,6,261
128,7,256
128,8,256
128,9,255
128,10,263
128,11,264
128,12,265
128,13,263
128,14,262
128,15,266
128,16,268
128,17,261
128,18,264
128,19,262
128,20,264
128,21,266
128,22,263
128,23,264
128,24,268
128,25,263
128,26,259
128,27,267
128,28,268
128,29,267
128,30,259
128,31,265
128,32,267
128,33,265
128,34,263
128,35,266
128,36,267
128,37,268
128,38,263
128,39,260
128,40,264
128,41,267
128,42,264
128,43,262
128,44,265
128,45,263
128,46,267
128,47,265
128,48,266
128,49,266
128,50,265
128,51,264
128,52,265
128,53,265
128,54,268
128,55,268
128,56,267
128,57,262
128,58,264
128,59,261
128,60,261
128,61,262
128,62,261
128,63,256
128,64,256
128,65,263
128,66,265
128,67,262
128,68,261
128,69,265
128,70,262
128,71,264
128,72,266
128,73,259
128,74,268
128,75,262
128,76,267
128,77,259
128,78,259
128,79,264
128,80,260
128,81,261
128,82,265
128,83,262
128,84,254
128,85,256
128,86,263
128,87,264
128,88,264
128,89,264
128,90,267
128,91,260
128,92,259
128,93,256
128,94,261
128,95,263
128,96,263
128,97,263
128,98,260
128,99,256
128,100,261
128,101,261
128,102,259
128,103,263
128,104,266
128,105,262
128,106,267
128,107,262
128,108,256
128,109,262
128,110,260
128,111,264
128,112,263
128,113,261
128,114,263
128,115,271
128,116,261
128,117,269
128,118,268
128,119,266
128,120,272
128,121,264
128,122,266
128,123,256
128,124,267
128,125,264
128,126,269
128,127,267
128,128,259
128,129,264
128,130,269
128,131,265
128,132,266
128,133,267
128,134,262
128,135,265
128,136,266
128,137,268
128,138,268
128,139,270
128,140,269
128,141,266
128,142,270
128,143,266
128,144,268
128,145,264
128,146,265
128,147,268
128,148,265
128,149,264
128,150,256
128,151,269
128,152,268
128,153,262
128,154,266
128,155,267
128,156,266
128,157,263
128,158,264
128,159,269
128,160,266
128,161,265
128,162,269
128,163,259
128,164,259
128,165,268
128,166,266
128,167,262
128,168,265
128,169,268
128,170,264
128,171,262
128,172,268
128,173,267
128,174,266
128,175,264
128,176,265
128,177,261
128,178,266
128,179,268
128,180,262
128,181,263
128,182,268
128,183,264
128,184,265
128,185,270
128,186,272
128,187,268
128,188,264
128,189,262
128,190,265
128,191,268
128,192,262
128,193,269
128,194,263
128,195,261
128,196,264
128,197,266
128,198,267
128,199,261
128,200,256
128,201,269
128,202,262
128,203,264
128,204,263
128,205,271
128,206,265
128,207,263
128,208,256
128,209,263
128,210,263
128,211,262
128,212,264
128,213,266
128,214,265
128,215,266
128,216,265
128,217,267
128,218,265
128,219,270
